positionArray[-1] = new Vector3(xf, zf, yf);
positionArray[45] = new Vector3(-16.14f, 102.712f, -204.163f);
positionArray[46] = new Vector3(-10.2603f, 102.605f, -200.274f);
positionArray[47] = new Vector3(-4.74979f, 97.9276f, -195.671f);
positionArray[48] = new Vector3(0.290266f, 96.6652f, -190.533f);
positionArray[49] = new Vector3(4.96247f, 103.426f, -185.672f);
positionArray[50] = new Vector3(9.59121f, 110.354f, -181.119f);
positionArray[51] = new Vector3(14.3292f, 112.119f, -176.606f);
positionArray[52] = new Vector3(18.7035f, 117.268f, -172.207f);
positionArray[53] = new Vector3(21.8535f, 121.395f, -168.101f);
positionArray[54] = new Vector3(22.7735f, 118.356f, -163.919f);
positionArray[55] = new Vector3(20.8847f, 119.388f, -159.12f);
positionArray[56] = new Vector3(16.7773f, 123.736f, -153.844f);
positionArray[57] = new Vector3(11.0264f, 125.609f, -148.533f);
positionArray[58] = new Vector3(3.61688f, 127.808f, -143.612f);
positionArray[59] = new Vector3(-5.37997f, 136.053f, -138.719f);
positionArray[60] = new Vector3(-15.3574f, 145.003f, -133.893f);
positionArray[61] = new Vector3(-25.4693f, 140.134f, -129.822f);
positionArray[62] = new Vector3(-35.5826f, 133.213f, -125.792f);
positionArray[63] = new Vector3(-45.8887f, 132.15f, -121.396f);
positionArray[64] = new Vector3(-56.3903f, 130.451f, -117.433f);
positionArray[65] = new Vector3(-66.8397f, 128.363f, -113.865f);
positionArray[66] = new Vector3(-77.0563f, 126.756f, -110.425f);
positionArray[67] = new Vector3(-87.4415f, 130.1f, -107.781f);
positionArray[68] = new Vector3(-98.1224f, 132.009f, -106.393f);
positionArray[69] = new Vector3(-108.672f, 130.121f, -106.567f);
positionArray[70] = new Vector3(-118.75f, 128.433f, -108.848f);
positionArray[71] = new Vector3(-127.809f, 125.623f, -113.298f);
positionArray[72] = new Vector3(-135.302f, 126.943f, -119.64f);
positionArray[73] = new Vector3(-141.277f, 133.977f, -127.257f);
positionArray[74] = new Vector3(-146.328f, 142.612f, -135.368f);
positionArray[75] = new Vector3(-150.99f, 151.132f, -143.492f);
positionArray[76] = new Vector3(-155.863f, 158.77f, -151.376f);
positionArray[77] = new Vector3(-161.675f, 170.856f, -158.918f);
positionArray[78] = new Vector3(-177.918f, 198.785f, -47.1115f);
positionArray[79] = new Vector3(-174.269f, 198.536f, -54.3344f);
positionArray[80] = new Vector3(-170.688f, 200.136f, -61.1722f);
positionArray[81] = new Vector3(-167.044f, 202.369f, -67.7001f);
positionArray[82] = new Vector3(-163.141f, 206.505f, -74.0981f);
positionArray[83] = new Vector3(-159.337f, 212.553f, -80.3922f);
positionArray[84] = new Vector3(-155.829f, 216.588f, -86.505f);
positionArray[85] = new Vector3(-152.673f, 220.838f, -92.3285f);
positionArray[86] = new Vector3(-150.014f, 228.515f, -97.4139f);
positionArray[87] = new Vector3(-147.868f, 234.165f, -101.464f);
positionArray[88] = new Vector3(-146.29f, 238.73f, -104.764f);
positionArray[89] = new Vector3(-145.906f, 254.389f, -108.88f);
positionArray[90] = new Vector3(-146.975f, 271.208f, -113.094f);
positionArray[91] = new Vector3(-148.612f, 278.51f, -114.389f);
positionArray[92] = new Vector3(-150.538f, 283.842f, -113.805f);
positionArray[93] = new Vector3(-152.976f, 287.103f, -113.283f);
positionArray[94] = new Vector3(-155.675f, 295.817f, -112.806f);
positionArray[95] = new Vector3(-158.319f, 309.622f, -111.919f);
positionArray[96] = new Vector3(-160.877f, 314.201f, -110.02f);
positionArray[97] = new Vector3(-163.731f, 316.297f, -107.649f);
positionArray[98] = new Vector3(-166.929f, 323.593f, -105.245f);
positionArray[99] = new Vector3(-170.339f, 333.457f, -102.51f);
positionArray[100] = new Vector3(-174.048f, 337.735f, -99.1919f);
positionArray[101] = new Vector3(-87.8234f, 514.191f, -233.761f);
positionArray[102] = new Vector3(-91.2236f, 504.796f, -234.034f);
positionArray[103] = new Vector3(-94.5963f, 496.733f, -235.141f);
positionArray[104] = new Vector3(-98.2129f, 491.036f, -237.219f);
positionArray[105] = new Vector3(-103.621f, 485.014f, -240.07f);
positionArray[106] = new Vector3(-108.548f, 480.594f, -241.758f);
positionArray[107] = new Vector3(-108.091f, 478.665f, -240.556f);
positionArray[108] = new Vector3(-103.966f, 474.306f, -238.051f);
positionArray[109] = new Vector3(-99.5442f, 469.501f, -236.303f);
positionArray[110] = new Vector3(-95.2371f, 466.171f, -235.762f);
positionArray[111] = new Vector3(-91.3335f, 461.802f, -236.394f);
positionArray[112] = new Vector3(-87.9023f, 455.265f, -237.253f);
positionArray[113] = new Vector3(-84.8747f, 450.457f, -237.278f);
positionArray[114] = new Vector3(-82.5284f, 443.293f, -235.151f);
positionArray[115] = new Vector3(-82.2613f, 424.904f, -231.22f);
positionArray[116] = new Vector3(-84.8977f, 406.826f, -228.112f);
positionArray[117] = new Vector3(-89.2949f, 398.371f, -226.084f);
positionArray[118] = new Vector3(-94.4562f, 393.656f, -223.72f);
positionArray[119] = new Vector3(-100.325f, 390.426f, -220.667f);
positionArray[120] = new Vector3(-106.814f, 388.749f, -217.435f);
positionArray[121] = new Vector3(-113.879f, 384.984f, -214.992f);
positionArray[122] = new Vector3(-121.421f, 380.419f, -214.749f);
positionArray[123] = new Vector3(-129.065f, 378.253f, -217.283f);
positionArray[124] = new Vector3(-138.365f, 379.791f, -223.998f);
positionArray[125] = new Vector3(-124.061f, 382.815f, -237.024f);
positionArray[126] = new Vector3(-127.431f, 387.591f, -233.419f);
positionArray[127] = new Vector3(-131.143f, 388.786f, -230.162f);
positionArray[128] = new Vector3(-135.125f, 382.411f, -227.757f);
positionArray[129] = new Vector3(-138.815f, 376.456f, -227.749f);
positionArray[130] = new Vector3(-140.848f, 388.75f, -231.927f);
positionArray[131] = new Vector3(-141.327f, 402.702f, -237.875f);
positionArray[132] = new Vector3(-141.792f, 407.675f, -240.964f);
positionArray[133] = new Vector3(-143.124f, 416.494f, -238.543f);
positionArray[134] = new Vector3(-144.961f, 425.796f, -230.963f);
positionArray[135] = new Vector3(-147.651f, 434.268f, -221.867f);
positionArray[136] = new Vector3(-151.328f, 445.239f, -214.932f);
positionArray[137] = new Vector3(-154.697f, 452.56f, -211.563f);
positionArray[138] = new Vector3(-157.685f, 456.653f, -211.267f);
positionArray[139] = new Vector3(-160.615f, 462.093f, -212.624f);
positionArray[140] = new Vector3(-162.996f, 467.25f, -214.308f);
positionArray[141] = new Vector3(-177.878f, 310.221f, -231.666f);
positionArray[142] = new Vector3(-173.274f, 316.729f, -233.51f);
positionArray[143] = new Vector3(-168.876f, 324.466f, -236.52f);
positionArray[144] = new Vector3(-164.453f, 330.695f, -239.29f);
positionArray[145] = new Vector3(-160.357f, 335.471f, -239.601f);
positionArray[146] = new Vector3(-157.317f, 332.836f, -237.869f);
positionArray[147] = new Vector3(-154.373f, 327.156f, -236.59f);
positionArray[148] = new Vector3(-150.552f, 323.654f, -236.428f);
positionArray[149] = new Vector3(-145.925f, 319.75f, -236.562f);
positionArray[150] = new Vector3(-140.571f, 319.411f, -236.812f);
positionArray[151] = new Vector3(-134.665f, 321.305f, -237.011f);
positionArray[152] = new Vector3(-128.614f, 322.302f, -236.636f);
positionArray[153] = new Vector3(-122.854f, 322.923f, -235.579f);
positionArray[154] = new Vector3(-117.749f, 322.267f, -233.899f);
positionArray[155] = new Vector3(-113.444f, 324.351f, -231.919f);
positionArray[156] = new Vector3(-108.996f, 331.75f, -229.28f);
positionArray[157] = new Vector3(18.0531f, 229.598f, -235.761f);
positionArray[158] = new Vector3(21.9061f, 229.322f, -234.625f);
positionArray[159] = new Vector3(26.3904f, 227.352f, -233.558f);
positionArray[160] = new Vector3(30.9937f, 228.042f, -232.189f);
positionArray[161] = new Vector3(35.3111f, 225.434f, -230.527f);
positionArray[162] = new Vector3(39.0842f, 221.988f, -228.531f);
positionArray[163] = new Vector3(42.3974f, 224.285f, -226.342f);
positionArray[164] = new Vector3(45.4632f, 225.078f, -224.343f);
positionArray[165] = new Vector3(48.211f, 224.636f, -222.389f);
positionArray[166] = new Vector3(50.5767f, 227.41f, -220.399f);
positionArray[167] = new Vector3(52.6177f, 232.024f, -218.272f);
positionArray[168] = new Vector3(54.2532f, 240.887f, -215.889f);
positionArray[169] = new Vector3(55.5581f, 246.924f, -213.769f);
positionArray[170] = new Vector3(57.0225f, 248.959f, -212.361f);
positionArray[171] = new Vector3(59.0617f, 253.545f, -211.529f);
positionArray[172] = new Vector3(61.7346f, 259.448f, -210.814f);
positionArray[173] = new Vector3(64.9026f, 267.303f, -210.105f);
positionArray[174] = new Vector3(-185.249f, 512.871f, -221.401f);
positionArray[175] = new Vector3(68.3411f, 275.26f, -209.532f);
positionArray[176] = new Vector3(-182.205f, 507.212f, -219.02f);
positionArray[177] = new Vector3(71.9518f, 278.059f, -209.163f);
positionArray[178] = new Vector3(-178.941f, 500.413f, -216.875f);
positionArray[179] = new Vector3(75.5099f, 282.749f, -208.717f);
positionArray[180] = new Vector3(-175.735f, 492.897f, -214.792f);
positionArray[181] = new Vector3(78.8642f, 289.805f, -207.998f);
positionArray[182] = new Vector3(-172.642f, 487.036f, -213.255f);
positionArray[183] = new Vector3(82.0776f, 292.132f, -207.054f);
positionArray[184] = new Vector3(-169.53f, 480.725f, -212.266f);
positionArray[185] = new Vector3(85.1267f, 293.642f, -206.004f);
positionArray[186] = new Vector3(-166.443f, 477.127f, -211.768f);
positionArray[187] = new Vector3(87.9308f, 297.51f, -205.102f);
positionArray[188] = new Vector3(-163.462f, 475.066f, -211.674f);
positionArray[189] = new Vector3(90.5943f, 307.409f, -204.381f);
positionArray[190] = new Vector3(-160.519f, 469.334f, -211.656f);
positionArray[191] = new Vector3(94.8463f, 271.699f, -203.862f);
positionArray[192] = new Vector3(-157.484f, 462.193f, -211.444f);
positionArray[193] = new Vector3(99.8367f, 230.984f, -203.808f);
positionArray[194] = new Vector3(-152.462f, 452.11f, -208.989f);
positionArray[195] = new Vector3(102.973f, 281.935f, -204.019f);
positionArray[196] = new Vector3(106.203f, 338.901f, -203.435f);
positionArray[197] = new Vector3(113.018f, 335.99f, -200.745f);
positionArray[198] = new Vector3(147.737f, 465.386f, -200.382f);
positionArray[199] = new Vector3(-145.041f, 448.095f, -203.083f);
positionArray[200] = new Vector3(138.824f, 469.015f, -196.56f);
positionArray[201] = new Vector3(121.099f, 334.814f, -196.937f);
positionArray[202] = new Vector3(123.611f, 403.109f, -194.618f);
positionArray[203] = new Vector3(130.447f, 441.06f, -194.57f);
positionArray[204] = new Vector3(122.012f, 410.379f, -193.554f);
positionArray[205] = new Vector3(-140.702f, 400.822f, -197.866f);
positionArray[206] = new Vector3(129.537f, 401.893f, -195.566f);
positionArray[207] = new Vector3(-140.346f, 392.635f, -197.066f);
positionArray[208] = new Vector3(132.45f, 383.614f, -196.287f);
positionArray[209] = new Vector3(-137.822f, 470.9f, -199.838f);
positionArray[210] = new Vector3(-82.203f, 78.9466f, -196.478f);
positionArray[211] = new Vector3(-135.478f, 539.806f, -203.82f);
positionArray[212] = new Vector3(135.187f, 392.177f, -195.433f);
positionArray[213] = new Vector3(-76.6953f, 89.7757f, -190.628f);
positionArray[214] = new Vector3(137.052f, 407.551f, -193.826f);
positionArray[215] = new Vector3(-74.056f, 97.7109f, -187.055f);
positionArray[216] = new Vector3(138.303f, 420.645f, -191.791f);
positionArray[217] = new Vector3(-71.2731f, 106.096f, -183.461f);
positionArray[218] = new Vector3(139.734f, 422.036f, -189.243f);
positionArray[219] = new Vector3(141.621f, 422.101f, -186.139f);
positionArray[220] = new Vector3(-67.9833f, 116.938f, -180.679f);
positionArray[221] = new Vector3(144.103f, 428.807f, -182.8f);
positionArray[222] = new Vector3(-65.0773f, 124.993f, -181.276f);
positionArray[223] = new Vector3(147.284f, 434.268f, -179.433f);
positionArray[224] = new Vector3(-63.0196f, 131.14f, -185.196f);
positionArray[225] = new Vector3(150.918f, 435.946f, -175.862f);
positionArray[226] = new Vector3(-61.6141f, 138.457f, -190.762f);
positionArray[227] = new Vector3(154.662f, 438.417f, -172.114f);
positionArray[228] = new Vector3(-60.6981f, 141.492f, -196.744f);
positionArray[229] = new Vector3(158.731f, 443.585f, -168.734f);
positionArray[230] = new Vector3(-60.2047f, 141.094f, -202.331f);
positionArray[231] = new Vector3(163.327f, 451.954f, -166.03f);
positionArray[232] = new Vector3(-60.3244f, 146.268f, -208.048f);
positionArray[233] = new Vector3(168.065f, 463.023f, -164.085f);
positionArray[234] = new Vector3(-61.0402f, 153.91f, -214.944f);
positionArray[235] = new Vector3(172.568f, 472.7f, -163.372f);
positionArray[236] = new Vector3(176.884f, 477.53f, -164.455f);
positionArray[237] = new Vector3(180.93f, 475.791f, -167.756f);
positionArray[238] = new Vector3(184.368f, 477.538f, -172.914f);
positionArray[239] = new Vector3(-61.1135f, 164.9f, -220.337f);
positionArray[240] = new Vector3(187.387f, 485.277f, -179.236f);
positionArray[241] = new Vector3(-59.3457f, 183.943f, -221.042f);
positionArray[242] = new Vector3(190.272f, 491.015f, -186.577f);
positionArray[243] = new Vector3(-56.7012f, 195.711f, -218.881f);
positionArray[244] = new Vector3(192.631f, 500.026f, -194.646f);
positionArray[245] = new Vector3(-53.8735f, 196.515f, -215.713f);
positionArray[246] = new Vector3(-50.4492f, 196.57f, -211.88f);
positionArray[247] = new Vector3(-46.5034f, 198.781f, -207.637f);
positionArray[248] = new Vector3(-42.0957f, 199.489f, -203.763f);
positionArray[249] = new Vector3(-37.1881f, 198.416f, -200.131f);
positionArray[250] = new Vector3(-32.0652f, 203.837f, -195.708f);
positionArray[251] = new Vector3(-26.9361f, 211.637f, -191.223f);
positionArray[252] = new Vector3(-21.8642f, 214.369f, -186.704f);
positionArray[253] = new Vector3(-16.8516f, 218.541f, -181.828f);
positionArray[254] = new Vector3(-11.7645f, 223.826f, -176.852f);
positionArray[255] = new Vector3(-6.479f, 225.558f, -171.623f);
positionArray[256] = new Vector3(-0.81653f, 225.744f, -166.25f);
positionArray[257] = new Vector3(5.26713f, 224.267f, -161.18f);
positionArray[258] = new Vector3(11.7382f, 225.636f, -156.593f);
positionArray[259] = new Vector3(18.5362f, 229.722f, -152.361f);
positionArray[260] = new Vector3(25.4202f, 231.769f, -148.326f);
positionArray[261] = new Vector3(32.2879f, 231.35f, -144.458f);
positionArray[262] = new Vector3(39.5681f, 229.738f, -141.499f);
positionArray[263] = new Vector3(47.6382f, 228.416f, -140.257f);
positionArray[264] = new Vector3(56.2002f, 227.252f, -140.873f);
positionArray[265] = new Vector3(64.9877f, 226.803f, -143.275f);
positionArray[266] = new Vector3(73.6302f, 226.181f, -146.851f);
positionArray[267] = new Vector3(81.7114f, 231.244f, -150.627f);
positionArray[268] = new Vector3(89.1353f, 242.525f, -153.934f);
positionArray[269] = new Vector3(96.0994f, 246.795f, -156.792f);
positionArray[270] = new Vector3(102.899f, 244.328f, -159.506f);
positionArray[271] = new Vector3(109.461f, 246.249f, -162.297f);
positionArray[272] = new Vector3(115.802f, 249.15f, -165.649f);
positionArray[273] = new Vector3(121.772f, 246.995f, -169.065f);
positionArray[274] = new Vector3(127.131f, 245.1f, -171.186f);
positionArray[275] = new Vector3(131.896f, 243.66f, -171.584f);
positionArray[276] = new Vector3(136.061f, 240.55f, -170.362f);
positionArray[277] = new Vector3(139.741f, 239.31f, -167.803f);
positionArray[278] = new Vector3(143.07f, 237.472f, -164.978f);
positionArray[279] = new Vector3(146.14f, 234.291f, -162.871f);
positionArray[280] = new Vector3(148.987f, 233.264f, -161.559f);
positionArray[281] = new Vector3(151.513f, 234.375f, -160.486f);
positionArray[282] = new Vector3(153.737f, 234.547f, -159.061f);
positionArray[283] = new Vector3(155.863f, 234.871f, -156.871f);
positionArray[284] = new Vector3(157.971f, 238.435f, -153.705f);
positionArray[285] = new Vector3(160.093f, 237.957f, -149.741f);
positionArray[286] = new Vector3(162.424f, 234.008f, -145.609f);
positionArray[287] = new Vector3(-170.619f, 291.714f, -223.907f);
positionArray[288] = new Vector3(165.212f, 233.983f, -142.702f);
positionArray[289] = new Vector3(-167.94f, 285.788f, -226.088f);
positionArray[290] = new Vector3(168.686f, 239.059f, -141.959f);
positionArray[291] = new Vector3(-165.648f, 279.334f, -229.811f);
positionArray[292] = new Vector3(173.156f, 244.08f, -143.126f);
positionArray[293] = new Vector3(-164.268f, 277.629f, -234.925f);
positionArray[294] = new Vector3(178.404f, 242.802f, -146.65f);
positionArray[295] = new Vector3(-163.33f, 269.47f, -239.334f);
positionArray[296] = new Vector3(-162.262f, 255.917f, -239.644f);
positionArray[297] = new Vector3(-161.271f, 252.909f, -235.119f);
positionArray[298] = new Vector3(-160.093f, 255.687f, -228.244f);
positionArray[299] = new Vector3(-158.06f, 260.934f, -221.186f);
positionArray[300] = new Vector3(-154.244f, 267.864f, -213.986f);
positionArray[301] = new Vector3(-145.993f, 263.302f, -204.546f);
positionArray[302] = new Vector3(-136.767f, 247.763f, -196.105f);
positionArray[303] = new Vector3(-134.504f, 237.048f, -195.353f);
positionArray[304] = new Vector3(-137.276f, 235.621f, -199.919f);
positionArray[305] = new Vector3(-140.157f, 239.049f, -205.279f);
positionArray[306] = new Vector3(-142.614f, 243.013f, -210.892f);
positionArray[307] = new Vector3(-144.873f, 241.69f, -216.42f);
positionArray[308] = new Vector3(-147.267f, 234.302f, -221.757f);
positionArray[309] = new Vector3(-149.981f, 227.295f, -227.039f);
positionArray[310] = new Vector3(-153.171f, 226.594f, -232.361f);
positionArray[311] = new Vector3(-175.183f, 98.425f, -238.261f);
positionArray[312] = new Vector3(-175.279f, 104.85f, -235.043f);
positionArray[313] = new Vector3(-174.017f, 106.45f, -231.357f);
positionArray[314] = new Vector3(-171.834f, 111.756f, -227.412f);
positionArray[315] = new Vector3(-166.891f, 114.021f, -221.528f);
positionArray[316] = new Vector3(183.074f, 212.511f, -140.628f);
positionArray[317] = new Vector3(182.512f, 199.212f, -137.874f);
positionArray[318] = new Vector3(181.905f, 189.565f, -135.258f);
positionArray[319] = new Vector3(-158.21f, 116.622f, -213.482f);
positionArray[320] = new Vector3(181.536f, 182.029f, -132.912f);
positionArray[321] = new Vector3(181.52f, 178.38f, -130.861f);
positionArray[322] = new Vector3(-150.089f, 118.929f, -206.446f);
positionArray[323] = new Vector3(181.606f, 181.646f, -128.8f);
positionArray[324] = new Vector3(-144.006f, 121.332f, -200.899f);
positionArray[325] = new Vector3(181.77f, 183.655f, -126.442f);
positionArray[326] = new Vector3(182.094f, 181.249f, -123.889f);
positionArray[327] = new Vector3(-137.973f, 124.122f, -195.788f);
positionArray[328] = new Vector3(182.292f, 176.642f, -120.82f);
positionArray[329] = new Vector3(-132.733f, 125.276f, -192.523f);
positionArray[330] = new Vector3(-128.433f, 127.326f, -190.726f);
positionArray[331] = new Vector3(182.15f, 165.9f, -117.21f);
positionArray[332] = new Vector3(-124.212f, 129.649f, -189.072f);
positionArray[333] = new Vector3(181.824f, 155.876f, -113.925f);
positionArray[334] = new Vector3(-120.189f, 133.767f, -187.55f);
positionArray[335] = new Vector3(181.339f, 150.793f, -110.608f);
positionArray[336] = new Vector3(-116.451f, 139.07f, -185.903f);
positionArray[337] = new Vector3(180.466f, 141.066f, -106.749f);
positionArray[338] = new Vector3(-112.127f, 141.469f, -183.022f);
positionArray[339] = new Vector3(179.344f, 127.574f, -102.628f);
positionArray[340] = new Vector3(178.169f, 113.356f, -98.2381f);
positionArray[341] = new Vector3(-107.284f, 143.079f, -178.702f);
positionArray[342] = new Vector3(176.746f, 97.0873f, -93.8524f);
positionArray[343] = new Vector3(-103.402f, 145.755f, -174.269f);
positionArray[344] = new Vector3(174.761f, 83.566f, -89.7613f);
positionArray[345] = new Vector3(-100.235f, 148.81f, -169.752f);
positionArray[346] = new Vector3(172.234f, 67.7087f, -86.09f);
positionArray[347] = new Vector3(-96.9253f, 153.938f, -165.044f);
positionArray[348] = new Vector3(169.119f, 46.2799f, -83.0243f);
positionArray[349] = new Vector3(-93.4655f, 161.529f, -160.746f);
positionArray[350] = new Vector3(165.285f, 39.4994f, -80.2078f);
positionArray[351] = new Vector3(-89.6825f, 166.746f, -156.495f);
positionArray[352] = new Vector3(160.971f, 50.7822f, -77.7154f);
positionArray[353] = new Vector3(-85.4217f, 168.181f, -152.218f);
positionArray[354] = new Vector3(156.426f, 54.6368f, -76.526f);
positionArray[355] = new Vector3(-81.0182f, 170.827f, -148.568f);
positionArray[356] = new Vector3(151.675f, 50.9195f, -76.3072f);
positionArray[357] = new Vector3(-76.5487f, 172.806f, -145.371f);
positionArray[358] = new Vector3(146.444f, 55.7138f, -76.1523f);
positionArray[359] = new Vector3(-71.7954f, 174.004f, -142.529f);
positionArray[360] = new Vector3(140.795f, 63.1571f, -76.4915f);
positionArray[361] = new Vector3(-66.8088f, 176.717f, -140.262f);
positionArray[362] = new Vector3(135.159f, 65.3324f, -77.6117f);
positionArray[363] = new Vector3(-61.504f, 179.498f, -138.274f);
positionArray[364] = new Vector3(129.631f, 64.0687f, -78.9282f);
positionArray[365] = new Vector3(-55.725f, 183.319f, -136.453f);
positionArray[366] = new Vector3(123.998f, 62.4088f, -79.8038f);
positionArray[367] = new Vector3(-49.69f, 186.845f, -134.793f);
positionArray[368] = new Vector3(118.31f, 57.2224f, -79.8302f);
positionArray[369] = new Vector3(-43.5586f, 188.297f, -133.299f);
positionArray[370] = new Vector3(112.511f, 54.9155f, -78.8615f);
positionArray[371] = new Vector3(-37.1824f, 189.773f, -131.82f);
positionArray[372] = new Vector3(106.484f, 58.4651f, -77.2709f);
positionArray[373] = new Vector3(-30.5208f, 192.459f, -130.39f);
positionArray[374] = new Vector3(100.682f, 60.3788f, -75.438f);
positionArray[375] = new Vector3(-23.5684f, 194.615f, -129.211f);
positionArray[376] = new Vector3(95.5033f, 58.7423f, -73.5373f);
positionArray[377] = new Vector3(-16.4188f, 196.544f, -128.377f);
positionArray[378] = new Vector3(90.7087f, 62.2723f, -71.5894f);
positionArray[379] = new Vector3(-9.19496f, 199.765f, -127.996f);
positionArray[380] = new Vector3(85.2441f, 72.9233f, -68.7168f);
positionArray[381] = new Vector3(-1.93359f, 204.497f, -128.156f);
positionArray[382] = new Vector3(5.28689f, 206.652f, -129.202f);
positionArray[383] = new Vector3(79.2919f, 75.2262f, -64.9761f);
positionArray[384] = new Vector3(12.3977f, 207.153f, -130.992f);
positionArray[385] = new Vector3(73.929f, 72.7642f, -61.4288f);
positionArray[386] = new Vector3(19.2687f, 210.93f, -132.914f);
positionArray[387] = new Vector3(25.9267f, 214.088f, -135.046f);
positionArray[388] = new Vector3(69.0971f, 74.9142f, -58.7939f);
positionArray[389] = new Vector3(32.4228f, 215.377f, -137.329f);
positionArray[390] = new Vector3(64.9354f, 83.5502f, -58.2024f);
positionArray[391] = new Vector3(38.6783f, 220.42f, -139.251f);
positionArray[392] = new Vector3(61.7335f, 86.8979f, -59.8843f);
positionArray[393] = new Vector3(44.936f, 225.815f, -141.023f);
positionArray[394] = new Vector3(59.1583f, 82.5794f, -62.8284f);
positionArray[395] = new Vector3(51.2464f, 226.019f, -142.919f);
positionArray[396] = new Vector3(56.9826f, 87.1826f, -66.2905f);
positionArray[397] = new Vector3(57.543f, 227.036f, -145.024f);
positionArray[398] = new Vector3(55.0915f, 91.8306f, -70.2567f);
positionArray[399] = new Vector3(63.9442f, 233.226f, -147.542f);
positionArray[400] = new Vector3(70.3906f, 240.592f, -150.331f);
positionArray[401] = new Vector3(76.8863f, 241.25f, -153.291f);
positionArray[402] = new Vector3(83.5377f, 241.021f, -156.484f);
positionArray[403] = new Vector3(53.6758f, 84.38f, -73.1613f);
positionArray[404] = new Vector3(90.2922f, 250.957f, -159.69f);
positionArray[405] = new Vector3(53.7757f, 73.0212f, -73.075f);
positionArray[406] = new Vector3(96.8571f, 261.9f, -162.497f);
positionArray[407] = new Vector3(55.0547f, 67.5882f, -71.3109f);
positionArray[408] = new Vector3(103.207f, 263.686f, -164.904f);
positionArray[409] = new Vector3(56.1059f, 67.6097f, -69.3431f);
positionArray[410] = new Vector3(109.54f, 260.391f, -167.103f);
positionArray[411] = new Vector3(56.965f, 60.5526f, -67.5551f);
positionArray[412] = new Vector3(115.85f, 259.317f, -168.827f);
positionArray[413] = new Vector3(58.1176f, 42.3931f, -66.1536f);
positionArray[414] = new Vector3(122.181f, 263.022f, -169.858f);
positionArray[415] = new Vector3(59.374f, 23.4022f, -64.022f);
positionArray[416] = new Vector3(128.632f, 264.443f, -170.357f);
positionArray[417] = new Vector3(135.369f, 260.541f, -170.617f);
positionArray[418] = new Vector3(59.508f, 20.7064f, -61.4835f);
positionArray[419] = new Vector3(142.393f, 259.391f, -171.084f);
